source_platform,source_venue_id,venue_name,venue_url,menu_section,item_name,item_description,raw_price,normalized_price_eur,currency,price_type,item_type,normalized_product,confidence,allergens,retrieved_at,source_url,season,validity_start,validity_end,vertical
direct_website,tolde_corallone_tropea,Le Tolde del Corallone,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,GIUGNO,Ombrellone+2lettini – giornaliero giugno,1 ombrellone + 2 lettini bassa stagione,"€20,00",20.0,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,high,,2026-06-01T16:30:00Z,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,summer_2026,2026-05-01,2026-09-30,beach
direct_website,tolde_corallone_tropea,Le Tolde del Corallone,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,LUGLIO,Ombrellone+2lettini – giornaliero luglio,Media stagione,"€30,00",30.0,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,high,,2026-06-01T16:30:00Z,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,summer_2026,2026-05-01,2026-09-30,beach
direct_website,tolde_corallone_tropea,Le Tolde del Corallone,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,AGOSTO,Ombrellone+2lettini – giornaliero agosto peak,3-24 agosto peak,"€50,00",50.0,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,high,,2026-06-01T16:30:00Z,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,summer_2026,2026-05-01,2026-09-30,beach
direct_website,tolde_corallone_tropea,Le Tolde del Corallone,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,ARREDI,Lettino aggiuntivo – giugno-luglio,Extra lettino media stagione,"€10,00",10.0,EUR,per_day,beach_service,beach_sunbed,high,,2026-06-01T16:30:00Z,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,summer_2026,2026-05-01,2026-09-30,beach
direct_website,tolde_corallone_tropea,Le Tolde del Corallone,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,ARREDI,Lettino aggiuntivo – agosto peak,Extra lettino agosto,"€5,00",5.0,EUR,per_day,beach_service,beach_sunbed,high,,2026-06-01T16:30:00Z,https://www.letoldedelcorallone-tropea.it/servizio-spiaggia-tropea/,summer_2026,2026-05-01,2026-09-30,beach
direct_website,lido_maregrande_tropea,Lido Mare Grande,https://www.maregrande.it/lido-stabilimento-balneare-tropea.htm,BASSA STAGIONE,Ombrellone+2lettini+parcheggio – bassa stagione,Giugno-settembre bassa stagione,"€10,00 - €15,00",12.5,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,medium,,2026-06-01T16:30:00Z,https://www.maregrande.it/lido-stabilimento-balneare-tropea.htm,summer_2026,2026-05-01,2026-09-30,beach
direct_website,lido_maregrande_tropea,Lido Mare Grande,https://www.maregrande.it/lido-stabilimento-balneare-tropea.htm,MEDIA STAGIONE,Ombrellone+2lettini+parcheggio – luglio,Media stagione,"€15,00 - €20,00",17.5,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,medium,,2026-06-01T16:30:00Z,https://www.maregrande.it/lido-stabilimento-balneare-tropea.htm,summer_2026,2026-05-01,2026-09-30,beach
direct_website,lido_maregrande_tropea,Lido Mare Grande,https://www.maregrande.it/lido-stabilimento-balneare-tropea.htm,ALTA STAGIONE,Ombrellone+2lettini+parcheggio – agosto,Alta stagione agosto,"€20,00 - €40,00",30.0,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,medium,,2026-06-01T16:30:00Z,https://www.maregrande.it/lido-stabilimento-balneare-tropea.htm,summer_2026,2026-05-01,2026-09-30,beach
direct_website,lido_oasi_principina,Lido Oasi,https://www.lidooasi.com/en/price-list,BASSA STAGIONE,Ombrellone+2lettini – giornaliero bassa stagione,Giugno-settembre,"€15,00",15.0,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,high,,2026-06-01T16:30:00Z,https://www.lidooasi.com/en/price-list,summer_2026,2026-05-01,2026-09-30,beach
direct_website,lido_oasi_principina,Lido Oasi,https://www.lidooasi.com/en/price-list,ALTA STAGIONE,Ombrellone+2lettini – giornaliero alta stagione,Luglio-agosto,"€22,00",22.0,EUR,per_day,beach_service,beach_set_2lettini_ombrellone,high,,2026-06-01T16:30:00Z,https://www.lidooasi.com/en/price-list,summer_2026,2026-05-01,2026-09-30,beach
